[2026-01-03 19:14:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 18:14:12 Sa  Doy: 26/003/S/18  Week: 2399/6/26W01  MJD: 61043.75986
          42225870 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          42225871 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42225872 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          42225873 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42225874 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42225875 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          42225876 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          42225877 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42225860 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42225861 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          42225862 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          42225859 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          42225857 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          42225858 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42225856 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42225855 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          42225852 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42225853 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42225854 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42225851 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          42225850 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42225849 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          42225848 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42225847 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42225845 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          42225846 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          42225841 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42225842 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42225839 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42225840 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42225838 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42225837 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42225836 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42225834 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          42225835 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          42225832 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42225831 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42225830 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          42225827 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42225828 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42225829 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42225826 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42225823 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          42225824 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          42225825 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          42225820 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          42225821 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          42225822 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          42225815 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          42225817 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          42225818 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          42225819 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          42225813 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          42225814 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          42225809 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          42225811 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          42225812 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          42225806 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          42225808 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          42225804 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          42225805 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          42225799 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          42225800 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          42225798 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          42225797 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          42225793 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          42225795 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          42225796 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          42225792 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          42225788 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          42225789 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          42225790 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          42225791 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          42225786 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          42225787 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          42225782 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          42225783 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42225784 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          42225779 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42225780 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42225781 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42225777 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          42225778 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          42225775 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          42225774 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          42225772 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          42225773 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          42225768 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          42225769 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          42225770 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          42225771 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          42225765 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          42225766 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          42225761 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          42225762 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          42225759 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          42225755 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          42225756 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          42225758 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          42225753 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          42225754 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          42225751 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          42225752 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          42225749 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          42225738 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          42225740 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          42225742 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          42225734 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          42225735 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          42225732 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          42225731 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          42225730 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          42225729 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
