[2025-12-24 12:27:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:27:13 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47723
          41010260 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41010135 icpu-aiub RUNBPE_Q ck18y530  R       2:43      1 bnode060
          41009695 icpu-aiub RUNBPE_Q ck18y530  R       6:10      1 bnode063
          41009646 icpu-aiub RUNBPE_Q ck18y530  R       6:31      1 bnode063
          41009620 icpu-aiub RUNBPE_Q ck18y530  R       6:54      1 bnode061
          41009570 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode060
          41009535 icpu-aiub RUNBPE_Q ck18y530  R       8:15      1 bnode063
          41009455 icpu-aiub RUNBPE_Q ck18y530  R       9:48      1 bnode063
          41009333 icpu-aiub RUNBPE_Q ck18y530  R      11:35      1 bnode062
          41009256 icpu-aiub RUNBPE_Q ck18y530  R      13:35      1 bnode063
          41009257 icpu-aiub RUNBPE_Q ck18y530  R      13:35      1 bnode063
          41009255 icpu-aiub RUNBPE_Q ck18y530  R      14:05      1 bnode062
          41009179 icpu-aiub RUNBPE_Q ck18y530  R      15:09      1 bnode062
          41009174 icpu-aiub RUNBPE_Q ck18y530  R      15:13      1 bnode062
          41009082 icpu-aiub RUNBPE_Q ck18y530  R      16:13      1 bnode062
          41009045 icpu-aiub RUNBPE_Q ck18y530  R      16:35      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R      18:36      1 bnode062
          41008893 icpu-aiub RUNBPE_Q ck18y530  R      19:49      1 bnode061
          41008816 icpu-aiub RUNBPE_Q ck18y530  R      20:07      1 bnode060
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      25:30      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      36:24      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      36:25      1 bnode061
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      47:01      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      57:02      1 bnode063
