[2025-12-24 16:41:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:41:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65358
          41027108 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41027109 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41027106 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41027101 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41027102 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41027099 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027100 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027095 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41027096 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41027098 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41027093 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41027091 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41027092 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41027090 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41027089 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41027086 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41027087 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41027088 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41027084 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41027085 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41027083 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41027080 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41027081 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41027079 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41027077 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41027078 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode062
          41027075 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41027076 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41027072 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41027074 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41027071 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41027067 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41027066 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41027061 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41027059 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41027060 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41027056 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41027057 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41027055 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41027054 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41027050 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41027051 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41027048 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41027046 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode063
          41027038 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41027024 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41027023 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41027020 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41027017 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          41027014 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41027015 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41027012 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode063
          41027008 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41027010 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41027004 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41027006 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41027007 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41027000 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode062
          41027001 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41026996 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41026994 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          41026986 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41026988 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode061
          41026991 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41026992 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41026981 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode060
          41026980 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41026975 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode063
          41026973 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode061
          41026968 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41026969 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41026965 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode063
          41026955 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode060
          41026952 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       6:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       6:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       6:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      11:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      14:30      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      16:11      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      16:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      17:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      25:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      26:05      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      27:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      29:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      33:13      1 bnode062
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      38:16      1 bnode061
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      40:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      42:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      42:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      44:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      50:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      50:58      1 bnode063
