[2025-12-25 18:13:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:13:09 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71747
          41095127 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41095128 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41094968 icpu-aiub RUNBPE_Q ck18y530  R       5:15      1 bnode062
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      17:05      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      17:05      1 bnode061
          41094457 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode062
          41094458 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode062
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      19:17      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      19:17      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      20:13      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      20:13      1 bnode060
          41094001 icpu-aiub RUNBPE_Q ck18y530  R      27:07      1 bnode061
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      27:07      1 bnode063
