[2026-01-02 12:47:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 11:47:12 Fr  Doy: 26/002/L/11  Week: 2399/5/26W01  MJD: 61042.49111
          42174239 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174240 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174241 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174242 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174243 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174244 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174245 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174246 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174247 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174248 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174249 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174250 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174251 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174252 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174253 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174254 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174255 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174256 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174257 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174258 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174259 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174260 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174261 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174262 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174263 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174264 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174265 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174266 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174267 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174268 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174269 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174270 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174271 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174272 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174273 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174274 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174275 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174276 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174277 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174278 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174279 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174280 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174281 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174282 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174283 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174284 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174285 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174171 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174172 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174173 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174174 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174175 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174176 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174177 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174178 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174179 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174180 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174181 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174182 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174183 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174184 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174185 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174186 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174187 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174188 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174189 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174190 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174191 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174192 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174193 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174194 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174195 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174196 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174197 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42174198 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42174199 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174200 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42174166 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42174167 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42174168 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42174169 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42174170 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
