[2025-12-25 23:17:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:17:12 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92861
          41107753 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107752 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41107751 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41107749 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41107750 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41107748 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41107747 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41107746 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107745 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41107744 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41107742 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41107743 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41107740 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41107741 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41107737 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41107738 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41107739 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41107735 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41107736 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41107734 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41107732 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41107733 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41107729 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41107730 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41107727 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41107724 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41107722 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41107723 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41107720 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41107721 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41107717 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41107718 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41107719 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41107715 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41107714 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41107711 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41107713 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41107707 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41107708 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41107709 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41107710 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41107706 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41107702 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41107703 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41107704 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41107697 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41107699 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41107700 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41107701 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41107695 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41107696 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41107692 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41107693 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41107694 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41107688 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41107689 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41107690 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41107691 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41107685 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41107686 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41107687 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41107680 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41107681 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41107683 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41107684 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41107677 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41107678 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41107679 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41107673 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41107674 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41107675 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41107676 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41107670 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41107671 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41107672 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41107669 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41107668 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41107665 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41107666 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41107667 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41107663 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41107661 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41107660 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41107567 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107568 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107569 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107570 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107571 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107572 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107573 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107574 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107576 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107577 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107578 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107580 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107581 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107582 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107584 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107586 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107587 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107588 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107589 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107590 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107591 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107592 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107593 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107595 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107596 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107598 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107600 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107601 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107602 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107603 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107604 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107605 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41107606 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41107489 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107490 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107491 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107494 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107495 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107497 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107498 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107499 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107502 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107503 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107506 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107510 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107514 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107515 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107517 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107518 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107519 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107521 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107522 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107526 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107527 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107529 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107530 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107533 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107534 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107537 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107538 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107542 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107543 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107546 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107547 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107548 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode062
          41107549 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107550 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107551 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107553 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107554 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107556 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode062
          41107558 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107559 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41107561 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107562 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107565 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41107566 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41107408 icpu-aiub RUNBPE_Q ck18y530  R       3:59      1 bnode061
          41107409 icpu-aiub RUNBPE_Q ck18y530  R       3:59      1 bnode062
          41107406 icpu-aiub RUNBPE_Q ck18y530  R       4:01      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R       4:01      1 bnode061
          41106875 icpu-aiub RUNBPE_Q ck18y530  R      12:38      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R      12:38      1 bnode060
          41106874 icpu-aiub RUNBPE_Q ck18y530  R      12:39      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R      13:01      1 bnode060
          41106863 icpu-aiub RUNBPE_Q ck18y530  R      13:01      1 bnode060
          41106858 icpu-aiub RUNBPE_Q ck18y530  R      13:03      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode060
