[2025-12-24 17:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:25:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68414
          41030829 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41030830 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41030831 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41030832 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41030825 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41030827 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41030828 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41030822 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41030823 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41030824 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41030817 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41030818 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41030819 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41030820 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41030821 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41030816 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41030811 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41030813 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41030810 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41030804 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41030802 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41030803 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41030801 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41030800 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41030796 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41030797 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41030795 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41030794 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41030793 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41030791 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41030792 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41030790 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41030731 icpu-aiub RUNBPE_Q ck18y530  R       3:00      1 bnode063
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       3:17      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       4:50      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       6:28      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      11:44      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      15:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      16:06      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode061
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      25:25      1 bnode060
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      25:55      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      27:25      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      29:09      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      34:37      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      46:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      46:18      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      55:25      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R    1:00:35      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:11:41      1 bnode063
