[2025-12-26 00:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:15:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96887
          41110757 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41110749 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41110748 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41110746 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41110747 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41110745 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41110742 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41110739 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41110620 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode060
          41110622 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode060
          41110623 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode063
          41110582 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode060
          41110446 icpu-aiub RUNBPE_Q ck18y530  R       7:47      1 bnode063
          41110447 icpu-aiub RUNBPE_Q ck18y530  R       7:47      1 bnode061
          41110442 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode062
          41110443 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode062
          41110444 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode061
          41110445 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      31:14      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      31:14      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      32:04      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      32:04      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      32:41      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      32:41      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      33:06      1 bnode063
