[2025-12-24 17:19:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:19:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67998
          41029708 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode060
          41029696 icpu-aiub RUNBPE_Q ck18y530  R       5:48      1 bnode062
          41029270 icpu-aiub RUNBPE_Q ck18y530  R       9:16      1 bnode061
          41029239 icpu-aiub RUNBPE_Q ck18y530  R       9:30      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      16:26      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      17:06      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      19:56      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      22:19      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      23:10      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      28:38      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      40:18      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      40:19      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      49:26      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      54:36      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:05:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:07:32      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:22:52      1 bnode063
