[2025-12-25 23:33:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:33:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93969
          41109037 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41109038 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41109039 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41109034 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41109035 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41109036 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41109032 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41109029 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41109030 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41109028 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41109025 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41109026 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41109022 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109023 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109020 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41109021 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41109019 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41109017 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41109018 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41109015 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41109016 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41109013 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41109009 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41109010 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41109007 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41109001 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41108998 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41108996 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       2:52      1 bnode061
          41108204 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      35:22      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      35:22      1 bnode060
