[2025-12-24 14:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:15:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55221
          41017974 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41017969 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41017970 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41017971 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41017972 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41017973 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41017965 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41017966 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41017967 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41017968 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41017959 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41017960 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41017961 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41017962 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41017963 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41017964 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41017941 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41017905 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41017909 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41017553 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode060
          41017549 icpu-aiub RUNBPE_Q ck18y530  R       8:52      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R       9:17      1 bnode063
          41017479 icpu-aiub RUNBPE_Q ck18y530  R       9:33      1 bnode060
          41017480 icpu-aiub RUNBPE_Q ck18y530  R       9:33      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      10:26      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R      12:54      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      13:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      22:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      22:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      23:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      26:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      26:56      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      33:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      38:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      41:16      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      42:48      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      43:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      44:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      46:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      56:31      1 bnode061
