[2025-12-24 17:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:46:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69873
          41032287 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032288 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032289 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032290 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032291 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032292 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032293 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032294 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032295 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032296 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032297 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032298 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032299 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032300 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032301 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032302 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032303 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032304 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032305 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032306 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032307 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032308 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032309 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032310 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032311 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032312 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032313 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032314 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032315 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032316 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032317 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032318 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032319 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032320 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032321 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032322 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032323 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032266 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41032261 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41032262 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41032263 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41032264 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41032260 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41032258 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41032259 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41032255 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41032256 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41032257 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41032253 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41032254 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41032248 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41032249 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41032250 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41032251 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41032252 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41032246 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41032247 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41032243 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41032244 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032245 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41032241 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032242 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032237 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41032238 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41032239 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41032240 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41032235 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41032236 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41032234 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032230 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41032231 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41032232 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41032233 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41032228 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41032229 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41032225 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41032226 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41032227 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41032223 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41032224 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032221 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41032222 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41032220 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41032219 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41032218 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41032217 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41032205 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41032198 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41032196 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41032195 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41032194 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41032193 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41032189 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode063
          41031642 icpu-aiub RUNBPE_Q ck18y530  R      10:02      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      11:23      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R      16:24      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      18:52      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      19:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      19:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      20:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      20:38      1 bnode060
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      20:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      21:23      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      22:12      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      36:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      37:06      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:16:25      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:32:41      1 bnode063
