[2025-12-24 16:30:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:30:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64596
          41026194 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41026195 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41026196 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41026197 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41026198 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41026193 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41026192 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41026189 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41026190 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41026191 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41026187 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41026188 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41026183 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41026184 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41026185 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41026186 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41026182 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41026180 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41026181 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41026179 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41026178 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41026177 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41026176 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41026175 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41026172 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41026170 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41026171 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41026169 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41026165 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41026166 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41026162 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41026131 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41026128 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode060
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       3:06      1 bnode062
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       3:31      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       5:12      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       5:36      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       6:27      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      14:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      15:06      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      16:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      18:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      20:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      22:14      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      25:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      27:17      1 bnode061
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      28:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      29:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      31:03      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      31:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      32:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      32:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      33:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      33:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      39:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      39:59      1 bnode063
