[2025-12-26 00:58:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:58:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99873
          41112382 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112383 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112384 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112385 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112386 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112387 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112388 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112389 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112390 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112391 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112392 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112393 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112394 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112395 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112396 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112397 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112398 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112399 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112400 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112401 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112402 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112403 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112404 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112405 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112406 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112407 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112408 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112409 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112410 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112411 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112412 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112413 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112414 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112415 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112416 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112417 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112418 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112419 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112420 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112421 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112422 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112423 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112424 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112425 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112426 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112427 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112428 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112429 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112430 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112431 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112432 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112433 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112434 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112435 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112436 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112437 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112438 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112439 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112440 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112441 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112442 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112443 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112444 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112445 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112446 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112447 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112448 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112449 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112450 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112332 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112333 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112334 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112335 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112336 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112337 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41112338 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112339 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41112340 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112341 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41112342 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112343 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41112344 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112345 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41112346 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112347 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41112348 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112349 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41112350 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112351 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41112352 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41112353 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41112354 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112355 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41112357 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41112358 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41112359 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41112287 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode062
          41112288 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode062
          41112289 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode063
          41112290 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode061
          41112291 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode062
          41112292 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode063
          41112293 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode060
          41112294 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode061
          41112032 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode060
          41111794 icpu-aiub RUNBPE_Q ck18y530  R      17:58      1 bnode061
          41111795 icpu-aiub RUNBPE_Q ck18y530  R      17:58      1 bnode060
          41111736 icpu-aiub RUNBPE_Q ck18y530  R      23:17      1 bnode063
          41111737 icpu-aiub RUNBPE_Q ck18y530  R      23:17      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R    1:14:13      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R    1:14:13      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R    1:16:05      1 bnode063
