[2025-12-24 15:11:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:11:11 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.59110
          41021108 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41021107 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41021095 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41021063 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021064 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021065 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021067 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021068 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021069 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021070 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41021071 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021072 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021073 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021074 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41021075 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021076 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021077 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021078 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41021079 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021080 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021081 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021082 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41021083 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021084 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021085 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021086 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41021087 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41021088 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41021089 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41021090 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41020985 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41020986 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41020987 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41020988 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41020989 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41020990 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41020991 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41020992 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41020993 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41020994 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41020995 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41020996 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41020997 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41020998 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41020999 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021000 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021001 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021002 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021003 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021004 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021005 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021006 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021007 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021008 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021009 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021010 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021011 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021012 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021013 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021014 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021015 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021016 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021017 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021018 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021019 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021020 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021021 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021022 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021023 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021024 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021025 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021026 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021027 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021028 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021029 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021030 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021031 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021032 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021033 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021034 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021035 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021036 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021037 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021038 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021039 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021040 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021042 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021043 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021044 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021045 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021046 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021047 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021048 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021049 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021050 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021051 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021052 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021053 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021054 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021055 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021056 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021057 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021058 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41021059 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41021060 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41021061 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41021062 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41020973 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41020974 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41020975 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41020976 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41020977 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41020978 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41020979 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41020980 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41020981 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41020982 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41020983 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41020984 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41020941 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020944 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41020945 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020948 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41020949 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020953 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020957 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020961 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020965 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020969 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020972 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41020913 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020915 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020917 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020920 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020924 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020928 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020932 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020936 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020900 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode060
          41020871 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode063
          41020870 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode062
          41020665 icpu-aiub RUNBPE_Q ck18y530  R       8:40      1 bnode063
          41020667 icpu-aiub RUNBPE_Q ck18y530  R       8:40      1 bnode061
          41020660 icpu-aiub RUNBPE_Q ck18y530  R       8:44      1 bnode060
          41020326 icpu-aiub RUNBPE_Q ck18y530  R      14:39      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R      18:08      1 bnode061
          41020024 icpu-aiub RUNBPE_Q ck18y530  R      20:07      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode061
          41019868 icpu-aiub RUNBPE_Q ck18y530  R      22:45      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      23:09      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      23:13      1 bnode061
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      28:09      1 bnode061
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      31:45      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      32:03      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      32:05      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      32:38      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      33:40      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      38:04      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      58:40      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:18:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:22:56      1 bnode062
