[2025-12-24 20:00:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:00:12 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79181
          41043298 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043299 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043300 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043301 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043302 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043303 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043304 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043305 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043306 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043307 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043308 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043309 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043310 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043311 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043312 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043313 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043314 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043315 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043316 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043317 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043318 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043319 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043320 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043321 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043322 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043323 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043324 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043325 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043326 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043327 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043328 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043329 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043330 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043331 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043332 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043333 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043334 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043335 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043336 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043337 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043338 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043339 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043340 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043341 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043342 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043343 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043344 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043345 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043346 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043347 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043348 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043258 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41043259 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41043254 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41043250 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41043246 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41043244 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41043245 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41043241 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41043239 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41043238 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R       6:59      1 bnode061
          41042401 icpu-aiub RUNBPE_Q ck18y530  R      10:13      1 bnode063
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      10:14      1 bnode063
          41042322 icpu-aiub RUNBPE_Q ck18y530  R      11:33      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      13:01      1 bnode060
          41042085 icpu-aiub RUNBPE_Q ck18y530  R      15:40      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      16:41      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      16:41      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      21:23      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      21:23      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      22:59      1 bnode061
          41041656 icpu-aiub RUNBPE_Q ck18y530  R      23:44      1 bnode063
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      23:53      1 bnode062
          41041494 icpu-aiub RUNBPE_Q ck18y530  R      26:01      1 bnode060
          41041466 icpu-aiub RUNBPE_Q ck18y530  R      26:07      1 bnode060
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      28:33      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      28:45      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      34:52      1 bnode062
          41035523 icpu-aiub RUNBPE_Q ck18y530  R    1:32:00      1 bnode062
