[2025-12-24 16:09:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:09:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63135
          41024895 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41024890 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024891 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024892 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024893 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024894 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024887 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41024889 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024885 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41024886 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41024881 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41024882 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024883 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41024884 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024878 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41024879 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41024880 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41024876 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41024877 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41024872 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024873 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024874 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41024875 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024867 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41024868 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41024869 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41024870 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41024871 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41024862 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41024863 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024864 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41024865 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024866 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024857 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41024858 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41024859 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41024860 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41024861 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41024850 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41024848 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       4:40      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       6:15      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       7:07      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R       8:18      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      10:01      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      10:15      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      10:27      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      11:30      1 bnode062
          41024334 icpu-aiub RUNBPE_Q ck18y530  R      12:42      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      12:50      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      12:50      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      15:00      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      18:57      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      18:57      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      38:55      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      46:07      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      46:07      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      47:31      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      48:14      1 bnode060
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      54:42      1 bnode061
