[2026-01-04 00:51:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:51:08 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.99384
          42234134 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          42234127 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42234128 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42234129 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          42234130 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          42234123 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          42234125 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          42234117 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          42234119 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          42234120 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          42234121 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          42234122 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          42234116 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          42234113 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          42234111 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          42234112 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          42234107 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42234109 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42234103 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42234104 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          42234105 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42234101 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          42234102 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          42234096 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          42234093 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          42234094 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          42234090 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          42234091 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          42234092 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          42234089 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          42234087 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          42234083 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          42234085 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          42234079 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          42234074 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          42234075 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          42234076 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          42234066 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          42234068 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          42234059 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42234064 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42234041 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode062
