[2025-12-24 20:02:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:02:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79317
          41043756 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41043755 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41043753 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41043754 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41043750 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41043751 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41043745 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41043747 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41043748 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41043742 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41043743 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41043744 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41043741 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41043736 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41043737 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41043738 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41043739 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41043740 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41043734 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41043735 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41043733 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41043730 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41043731 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41043728 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41043729 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41043726 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41043724 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41043725 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41043718 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41043719 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41043720 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41043721 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41043722 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41043713 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41043714 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41043715 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41043716 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41043717 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41043710 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41043712 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41043707 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41043708 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41043709 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41043705 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043706 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043704 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41043701 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41043702 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41043698 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41043699 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41043697 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41043692 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41043693 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41043694 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41043695 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41043696 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41043688 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41043689 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41043691 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41043686 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41043687 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41043685 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41043684 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41043683 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41043681 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41043682 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41043680 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41043676 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41043678 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41043679 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41043672 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41043663 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41043659 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41043653 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41043648 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41043649 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41043651 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41043647 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41043641 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41043630 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41043627 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41043621 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41043622 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41043624 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41043616 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41043614 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       2:38      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       2:38      1 bnode063
          41043352 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41043360 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41043310 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode060
          41043314 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode060
          41043318 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode060
          41043322 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode060
          41043326 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode060
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       4:31      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       4:40      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R       8:58      1 bnode061
          41042401 icpu-aiub RUNBPE_Q ck18y530  R      12:12      1 bnode063
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      12:13      1 bnode063
          41042322 icpu-aiub RUNBPE_Q ck18y530  R      13:32      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      15:00      1 bnode060
          41042085 icpu-aiub RUNBPE_Q ck18y530  R      17:39      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      23:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      23:22      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      24:58      1 bnode061
          41041656 icpu-aiub RUNBPE_Q ck18y530  R      25:43      1 bnode063
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      25:52      1 bnode062
          41041494 icpu-aiub RUNBPE_Q ck18y530  R      28:00      1 bnode060
          41041466 icpu-aiub RUNBPE_Q ck18y530  R      28:06      1 bnode060
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      30:32      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      30:44      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      36:51      1 bnode062
