[2025-12-24 16:42:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:42:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65426
          41027193 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41027194 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41027195 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41027191 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41027188 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41027189 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41027190 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41027187 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41027186 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41027184 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41027185 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41027175 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41027171 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41027164 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41027166 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41027168 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41027169 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41027150 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41027149 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41027144 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41027143 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41027139 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41027141 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          41027128 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41027125 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41027126 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41027124 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode061
          41027119 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41027121 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41027123 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41027118 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41027117 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41027101 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode061
          41027092 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode063
          41027078 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode062
          41027075 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode063
          41027071 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode062
          41026952 icpu-aiub RUNBPE_Q ck18y530  R       3:16      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R       3:17      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R       3:40      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      12:24      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      15:29      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      17:10      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      17:34      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      18:25      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      19:29      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      26:37      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      27:04      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      28:40      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      30:30      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      34:12      1 bnode062
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      39:15      1 bnode061
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      41:18      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      43:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      43:27      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      45:50      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      51:57      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      51:57      1 bnode063
