[2025-12-24 21:38:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:38:08 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85981
          41051540 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41051538 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41051535 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41051536 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41051537 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41051534 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41051531 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41051532 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41051533 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41051527 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41051528 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41051529 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41051530 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41051526 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41051525 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41051524 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41051522 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41051523 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41051519 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41051520 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41051521 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41051518 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41051517 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41051515 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41051516 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41051514 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41051505 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41051501 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41051502 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41051503 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41051504 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41051500 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41051499 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41051498 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41051497 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41051495 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41051345 icpu-aiub RUNBPE_Q ck18y530  R       2:44      1 bnode060
          41051016 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode061
          41050883 icpu-aiub RUNBPE_Q ck18y530  R       6:28      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode060
          41050822 icpu-aiub RUNBPE_Q ck18y530  R       7:25      1 bnode063
          41050823 icpu-aiub RUNBPE_Q ck18y530  R       7:25      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R      10:35      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R      11:14      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R      12:34      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R      14:33      1 bnode062
          41049941 icpu-aiub RUNBPE_Q ck18y530  R      15:49      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R      16:27      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      16:57      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      18:32      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      24:31      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      37:35      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      40:51      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      41:37      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      43:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      44:47      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:11:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:16:28      1 bnode063
