[2025-12-24 17:55:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:55:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70497
          41033100 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033101 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033102 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033103 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033104 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033105 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033106 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033107 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033108 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033109 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033110 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033111 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033112 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033113 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033114 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033115 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033116 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033117 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033118 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033119 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033120 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033121 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033122 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033071 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033072 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033073 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033074 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41033075 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033076 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41033077 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41033078 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033079 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41033080 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41033081 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033082 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41033083 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41033084 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033085 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41033086 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41033087 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41033050 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41033051 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41033052 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41033053 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41033054 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41033055 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41033056 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41033057 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41033048 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41033047 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41033040 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41033038 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41033039 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41033036 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41033033 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41033034 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41033029 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41033026 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41033027 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41033012 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41033006 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41032993 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41032977 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41032978 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41032963 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode060
          41032850 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode061
          41032851 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode061
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode062
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       8:06      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       8:53      1 bnode061
          41032140 icpu-aiub RUNBPE_Q ck18y530  R      11:04      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R      11:06      1 bnode060
          41032019 icpu-aiub RUNBPE_Q ck18y530  R      13:06      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      15:23      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      15:23      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      20:22      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      27:51      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      29:12      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      29:37      1 bnode060
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      30:22      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      31:11      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      45:28      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      46:05      1 bnode061
