[2025-12-24 17:37:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:37:15 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69253
          41031721 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41031703 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41031697 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41031692 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41031693 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41031694 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41031695 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031696 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41031642 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41031607 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41031548 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031552 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031557 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031561 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031565 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031569 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031573 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031578 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031582 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031587 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031591 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031546 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       6:07      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       7:29      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       9:57      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      10:52      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      10:52      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      11:18      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      11:43      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R      11:54      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      11:54      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      12:28      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R      13:17      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      13:17      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      15:22      1 bnode061
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      23:49      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      27:34      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      28:11      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      34:30      1 bnode061
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      41:14      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:07:30      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:23:46      1 bnode063
