[2025-12-24 11:34:17]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:34:17 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44047
          41005707 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41005708 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41005703 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41005699 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41005694 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41005695 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41005696 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41005697 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41005698 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41005692 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41005689 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41005690 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41005691 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41005687 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41005688 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41005682 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41005683 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41005684 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41005685 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41005679 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41005680 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41005681 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41005677 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41005678 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41005672 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41005673 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41005674 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41005661 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41005662 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41005663 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41005648 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41005649 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41005640 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41005644 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41005638 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41005634 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41005630 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41005631 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41005628 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41005620 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41005585 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode062
          41005522 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode063
          41005460 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R       4:15      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R       4:18      1 bnode061
          41005361 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R       7:14      1 bnode060
          41005271 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode062
          41005270 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R       9:29      1 bnode061
          41005090 icpu-aiub RUNBPE_Q ck18y530  R      10:23      1 bnode063
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      10:43      1 bnode061
          41004532 icpu-aiub RUNBPE_Q ck18y530  R      17:32      1 bnode060
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      21:07      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      21:16      1 bnode060
          41004120 icpu-aiub RUNBPE_Q ck18y530  R      22:11      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      23:33      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      25:20      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      27:12      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      29:30      1 bnode061
          41003430 icpu-aiub RUNBPE_Q ck18y530  R      30:40      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      48:50      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R      57:49      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R      58:51      1 bnode061
