[2025-12-24 17:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:32:11 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68902
          41031243 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41031244 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41031245 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41031237 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41031238 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41031239 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41031240 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41031241 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41031242 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41031234 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41031235 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41031236 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41031232 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41031233 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41031228 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41031229 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41031230 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41031231 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41031226 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41031227 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41031224 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41031225 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41031209 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41031210 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41031208 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41031206 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41031203 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41031204 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41031202 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41031200 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41031199 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41031198 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41031197 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41031196 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       4:53      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       5:48      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       5:48      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       6:14      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       6:39      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       6:50      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       6:50      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       8:13      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       8:13      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      10:18      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R      11:51      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      18:45      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      23:07      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      29:26      1 bnode061
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      36:10      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:02:26      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:18:42      1 bnode063
