[2025-12-25 23:06:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:06:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92094
          41106904 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106908 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106912 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106916 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106920 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106924 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106928 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106932 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106936 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41106880 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41106884 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41106888 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41106892 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41106896 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41106875 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41106873 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41106874 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41106860 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41106861 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41106862 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41106863 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41106856 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41106857 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41106858 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41106719 icpu-aiub RUNBPE_Q ck18y530  R       3:18      1 bnode062
          41106405 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode060
          41106346 icpu-aiub RUNBPE_Q ck18y530  R       9:20      1 bnode061
          41106347 icpu-aiub RUNBPE_Q ck18y530  R       9:20      1 bnode062
          41106313 icpu-aiub RUNBPE_Q ck18y530  R       9:34      1 bnode062
          41106314 icpu-aiub RUNBPE_Q ck18y530  R       9:34      1 bnode063
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      50:10      1 bnode061
