[2025-12-24 14:58:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:58:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.58206
          41020380 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41020381 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41020378 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41020379 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41020377 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41020376 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020375 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41020374 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41020372 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41020373 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41020371 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020370 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41020369 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41020367 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41020368 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41020366 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41020363 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41020364 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41020365 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41020362 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41020361 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41020360 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41020359 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41020358 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41020355 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41020353 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41020339 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41020326 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode061
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       7:07      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       7:19      1 bnode061
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       8:29      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       9:45      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      10:13      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R      11:00      1 bnode062
          41019564 icpu-aiub RUNBPE_Q ck18y530  R      12:54      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      15:09      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      18:21      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      18:45      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      19:03      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      19:05      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      19:38      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      20:40      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      22:20      1 bnode060
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      25:04      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      33:23      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      45:40      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:05:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:09:56      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:27:00      1 bnode062
