[2025-12-25 22:35:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:35:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89941
          41104329 icpu-aiub RUNBPE_Q ck18y530  R      18:25      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      19:10      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      19:10      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R      19:10      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode061
          41104318 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode062
          41104310 icpu-aiub RUNBPE_Q ck18y530  R      22:03      1 bnode061
          41104300 icpu-aiub RUNBPE_Q ck18y530  R      23:34      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R      23:34      1 bnode061
          41104296 icpu-aiub RUNBPE_Q ck18y530  R      24:06      1 bnode062
          41104297 icpu-aiub RUNBPE_Q ck18y530  R      24:06      1 bnode063
          41104262 icpu-aiub RUNBPE_Q ck18y530  R      32:04      1 bnode062
          41104249 icpu-aiub RUNBPE_Q ck18y530  R      34:10      1 bnode060
          41104230 icpu-aiub RUNBPE_Q ck18y530  R      39:10      1 bnode063
          41104231 icpu-aiub RUNBPE_Q ck18y530  R      39:10      1 bnode063
