[2025-12-25 00:40:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:40:11 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98624
          41060181 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060182 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060183 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060184 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060185 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060186 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060187 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060188 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060189 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060190 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060191 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060192 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060149 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41060126 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41060098 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41060099 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41059615 icpu-aiub RUNBPE_Q ck18y530  R       4:00      1 bnode060
          41059616 icpu-aiub RUNBPE_Q ck18y530  R       4:00      1 bnode060
          41059537 icpu-aiub RUNBPE_Q ck18y530  R       4:29      1 bnode063
          41059310 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode061
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       7:54      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       9:00      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       9:21      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R      11:47      1 bnode060
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      18:32      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      23:31      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      31:29      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      33:29      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      33:36      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      36:28      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      56:46      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      56:46      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      57:37      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R    1:00:37      1 bnode062
          41055620 icpu-aiub RUNBPE_Q ck18y530  R    1:03:37      1 bnode061
