[2025-12-24 14:35:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:35:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56609
          41018992 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41018993 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41018987 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41018988 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41018986 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41018979 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41018980 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018981 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41018982 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41018984 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41018985 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41018975 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41018976 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41018977 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41018978 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41018973 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018972 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41018970 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41018968 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41018969 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41018961 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41018957 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41018958 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41018945 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41018950 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode061
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       6:26      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       9:52      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      10:23      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      11:19      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      13:01      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      14:16      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      18:05      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      22:05      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      22:40      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      30:26      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      33:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      42:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      46:56      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      58:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R    1:01:16      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:03:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:04:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R    1:06:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:16:31      1 bnode061
