[2025-12-24 21:35:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:35:11 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85777
          41051255 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41051235 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41051224 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41051221 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41051218 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41051213 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41051208 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41051210 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41051211 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41051206 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41051204 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41051197 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41051199 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41051194 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41051172 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41051156 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41051158 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41051159 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41051154 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41051148 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41051149 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41051151 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41051145 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41051140 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41051134 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41051135 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41051136 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41051137 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41051139 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41051130 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41051124 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41051128 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41051120 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41051104 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41051096 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41051016 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode061
          41050883 icpu-aiub RUNBPE_Q ck18y530  R       3:31      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R       3:39      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R       3:39      1 bnode060
          41050819 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode061
          41050820 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode062
          41050822 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode063
          41050823 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       9:01      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R      10:50      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R      11:36      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R      12:33      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R      12:52      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R      13:30      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      14:00      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R      16:05      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      21:34      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      34:38      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      37:54      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      38:40      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      40:53      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      41:50      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:08:21      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:13:31      1 bnode063
