[2025-12-26 00:16:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:16:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96956
          41110864 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41110862 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41110861 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41110860 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41110859 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41110858 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41110856 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41110857 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41110855 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41110854 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41110853 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41110852 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41110851 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41110849 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41110850 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41110847 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41110848 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41110844 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41110845 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41110842 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41110843 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41110841 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41110838 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41110829 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41110826 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41110822 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41110620 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode060
          41110622 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode060
          41110623 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode063
          41110582 icpu-aiub RUNBPE_Q ck18y530  R       5:58      1 bnode060
          41110447 icpu-aiub RUNBPE_Q ck18y530  R       8:47      1 bnode061
          41110442 icpu-aiub RUNBPE_Q ck18y530  R       8:48      1 bnode062
          41110443 icpu-aiub RUNBPE_Q ck18y530  R       8:48      1 bnode062
          41110444 icpu-aiub RUNBPE_Q ck18y530  R       8:48      1 bnode061
          41110445 icpu-aiub RUNBPE_Q ck18y530  R       8:48      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      32:14      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      32:14      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      33:04      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      33:04      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      33:41      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      33:41      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      34:06      1 bnode063
