[2025-12-24 20:47:27]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:47:28 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82463
          41046903 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41046904 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41046902 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41046898 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41046899 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41046900 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41046893 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41046891 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41046892 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41046890 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41046888 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41046889 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41046887 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41046886 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41046883 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41046884 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41046879 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41046880 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       3:15      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       4:26      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R       7:25      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R       8:15      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R       9:12      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R      10:02      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R      15:42      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      15:42      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      20:37      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      20:37      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      25:47      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      25:58      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      30:59      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      31:16      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      36:03      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      36:16      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      41:48      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      50:15      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:08:39      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:08:39      1 bnode063
