[2025-12-25 00:42:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:42:10 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98762
          41060126 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode063
          41060098 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41060099 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode062
          41059615 icpu-aiub RUNBPE_Q ck18y530  R       6:00      1 bnode060
          41059537 icpu-aiub RUNBPE_Q ck18y530  R       6:29      1 bnode063
          41059310 icpu-aiub RUNBPE_Q ck18y530  R       7:28      1 bnode061
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       9:54      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R      11:00      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R      11:21      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode060
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      20:32      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      25:31      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      33:29      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      35:29      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      35:36      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      38:28      1 bnode061
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      58:46      1 bnode063
          41055686 icpu-aiub RUNBPE_Q ck18y530  R    1:02:37      1 bnode062
          41055620 icpu-aiub RUNBPE_Q ck18y530  R    1:05:37      1 bnode061
