[2025-12-24 20:54:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:54:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82926
          41047314 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41047315 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41047316 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41047309 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41047310 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41047306 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41047307 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41047308 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41047303 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41047304 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41047305 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41047298 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047299 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41047300 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41047301 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047302 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047297 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41047295 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41047296 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41047294 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41047292 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41047293 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41047291 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41047287 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41047277 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41047275 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41047270 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41047271 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41047262 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41047264 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41047265 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41047261 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41047257 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41047256 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41047204 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode060
          41047090 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode061
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       8:19      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       9:56      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R      11:07      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      14:06      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R      14:56      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      15:04      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      27:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      32:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      32:39      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      37:40      1 bnode062
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      42:44      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      42:57      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      48:29      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      56:56      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:15:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:15:20      1 bnode063
