[2025-12-24 14:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:00:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54177
          41017194 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41017195 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41017196 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41017197 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41017193 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41017191 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41017192 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41017190 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41017189 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41017186 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41017187 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41017185 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41017183 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41017184 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41017182 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41017181 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41017180 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41017179 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41017178 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41017177 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41017176 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41017175 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41017174 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41017173 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41017171 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41017172 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017169 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41017170 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41017163 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41017164 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41017165 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41017166 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41017167 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41017168 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41017160 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41017161 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41017162 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41017158 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41017159 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41017157 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41017155 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41017156 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41017151 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41017152 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41017153 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41017149 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41017150 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41017147 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41017148 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41017145 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41017146 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41017144 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41017141 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41017142 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41017143 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41017136 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41017137 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41017138 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41017139 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41017140 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41017135 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41017133 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41017134 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41017129 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41017130 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41017126 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41017127 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41017128 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41017119 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41017120 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41017121 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41017122 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode062
          41017124 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41017117 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41017116 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41017113 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41017114 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41017111 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41017112 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41017109 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode061
          41017103 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41017106 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41017095 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41017098 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41017093 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41017088 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41017089 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41017090 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41017092 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41017082 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41017083 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41017085 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41017081 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          41017076 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41017069 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41017070 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41017072 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41017064 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41017065 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41017063 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41017061 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41017060 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          41017057 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41017058 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode063
          41017053 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode063
          41017055 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode063
          41017049 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41017052 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41017047 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          41017040 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41017041 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41017038 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41017032 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41016998 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41016995 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41016990 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode060
          41016989 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode060
          41016988 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode060
          41016984 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode060
          41016979 icpu-aiub RUNBPE_Q ck18y530  R       2:21      1 bnode060
          41016975 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode060
          41016968 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode060
          41016620 icpu-aiub RUNBPE_Q ck18y530  R       3:54      1 bnode060
          41016621 icpu-aiub RUNBPE_Q ck18y530  R       3:54      1 bnode063
          41016189 icpu-aiub RUNBPE_Q ck18y530  R       7:29      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R       7:46      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode061
          41015766 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode062
          41015767 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode063
          41015476 icpu-aiub RUNBPE_Q ck18y530  R      16:33      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      18:21      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      23:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      26:15      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      27:47      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      28:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      28:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      31:49      1 bnode061
          41014910 icpu-aiub RUNBPE_Q ck18y530  R      38:08      1 bnode060
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      38:59      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      41:30      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:30:39      1 bnode063
