[2025-12-25 22:28:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:28:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89455
          41104726 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104455 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode061
          41104456 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode063
          41104343 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode060
          41104329 icpu-aiub RUNBPE_Q ck18y530  R      11:24      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      12:09      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      12:09      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R      12:09      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode061
          41104318 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode062
          41104310 icpu-aiub RUNBPE_Q ck18y530  R      15:02      1 bnode061
          41104303 icpu-aiub RUNBPE_Q ck18y530  R      16:24      1 bnode062
          41104300 icpu-aiub RUNBPE_Q ck18y530  R      16:33      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R      16:33      1 bnode061
          41104296 icpu-aiub RUNBPE_Q ck18y530  R      17:05      1 bnode062
          41104297 icpu-aiub RUNBPE_Q ck18y530  R      17:05      1 bnode063
          41104262 icpu-aiub RUNBPE_Q ck18y530  R      25:03      1 bnode062
          41104249 icpu-aiub RUNBPE_Q ck18y530  R      27:09      1 bnode060
          41104230 icpu-aiub RUNBPE_Q ck18y530  R      32:09      1 bnode063
          41104231 icpu-aiub RUNBPE_Q ck18y530  R      32:09      1 bnode063
          41102353 icpu-aiub RUNBPE_Q ck18y530  R    1:06:45      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R    1:06:46      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R    1:06:46      1 bnode063
