[2025-12-24 20:36:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:36:13 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81682
          41046229 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046226 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41046224 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41046225 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41046223 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41046221 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41046222 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41046220 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41046219 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41046218 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41046217 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41046216 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41046215 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41046211 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41046212 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41046213 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41046214 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41046210 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41046208 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41046207 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41046205 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41046204 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41046202 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41046203 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41046199 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode062
          41046200 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41046201 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41046196 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41046197 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41046198 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41046193 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41046194 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41046195 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41046191 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41046192 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41046188 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          41046189 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41046185 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41046187 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41046182 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41046184 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41046177 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41046179 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41046180 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41046181 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41046173 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode062
          41046174 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode063
          41046175 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41046176 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41046170 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41046171 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41046168 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode061
          41046166 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41046167 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41046164 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41046165 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41046163 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode061
          41046161 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41046158 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41046159 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41046160 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41046156 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41046157 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41046153 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41046155 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41046152 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode062
          41046151 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41046150 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41046149 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          41046148 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode060
          41046144 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode063
          41046143 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41046141 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode061
          41046139 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode063
          41046140 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41046137 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode060
          41046130 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41046125 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode060
          41046122 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode063
          41046118 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41046120 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode062
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       7:13      1 bnode061
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       8:48      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       9:23      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       9:23      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R      12:30      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      14:33      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      14:44      1 bnode061
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      19:45      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      20:02      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      24:49      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      24:49      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      25:02      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      30:34      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      30:34      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      39:01      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      57:25      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      57:25      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      59:01      1 bnode061
