[2025-12-24 21:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:14:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84316
          41048769 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41048763 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41048760 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41048762 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41048758 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41048755 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41048747 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41048746 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41048742 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41048740 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41048735 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41048736 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41048733 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41048730 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41048728 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41048721 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41048711 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41048706 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41048708 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41048704 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41048696 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41048698 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41048699 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41048700 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41048702 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41048694 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41048687 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41048676 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41048678 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41048679 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41048681 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41048682 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41048683 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41048663 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41048661 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41048658 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41048651 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41048649 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41048648 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048647 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048646 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41048645 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41048643 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41048644 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41048641 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41048642 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41048640 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41048638 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41048639 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41048637 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41048636 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41048634 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41048635 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41048630 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41048631 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41048632 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41048633 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41048628 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41048613 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41048611 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41048612 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41048609 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41048608 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41048603 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41048604 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41048605 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode062
          41048606 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41048602 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41048600 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41048601 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41048599 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41048598 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41048597 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41048595 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          41048596 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          41048593 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41048594 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41048592 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41048589 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode063
          41048587 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode060
          41048580 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode061
          41048578 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode062
          41048577 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41048576 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41048573 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41048574 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          41048575 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41048572 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048569 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048563 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode062
          41048564 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          41048558 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode062
          41048557 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode063
          41048552 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode063
          41048548 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41048543 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode061
          41048545 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode062
          41048540 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode061
          41048534 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode063
          41048535 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode063
          41048527 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode063
          41048528 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode063
          41048526 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode061
          41048456 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode062
          41048455 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode062
          41048444 icpu-aiub RUNBPE_Q ck18y530  R       3:37      1 bnode062
          41048237 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode063
          41047806 icpu-aiub RUNBPE_Q ck18y530  R       9:54      1 bnode063
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      11:09      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      13:36      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      14:06      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      16:42      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      16:52      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      17:38      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      19:08      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R      19:08      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      19:51      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      20:48      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      21:10      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      21:52      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      27:39      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      47:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      52:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      52:40      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:02:58      1 bnode063
