[2025-12-25 23:37:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:37:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94248
          41109189 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41109190 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41109188 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       6:53      1 bnode061
          41108204 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      16:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      16:09      1 bnode060
