[2025-12-24 20:35:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:35:14 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81613
          41046147 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41046144 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41046145 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41046143 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41046142 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41046141 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41046138 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41046139 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41046140 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41046137 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41046135 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41046136 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41046134 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41046133 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41046130 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41046131 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41046128 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41046129 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41046127 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41046125 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41046124 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41046122 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41046123 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          41046118 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41046119 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41046120 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41046121 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41046117 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41046115 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41046109 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41046106 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41046107 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode062
          41046103 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41046104 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41046102 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41046101 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41046096 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41046092 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41046090 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode061
          41046087 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41046088 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41046089 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41046086 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode063
          41046085 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode060
          41046084 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode062
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       6:13      1 bnode061
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      11:19      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R      11:30      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      13:33      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      13:44      1 bnode061
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      16:40      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      18:45      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      19:02      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      23:49      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      23:49      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      24:02      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      29:34      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      29:34      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      38:01      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      56:25      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      56:25      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      58:01      1 bnode061
