[2025-12-24 15:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:55:10 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.62164
          41024233 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41024222 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41024219 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41024220 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41024221 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41024216 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024217 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024218 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024214 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024215 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024213 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41024212 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41024211 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41024210 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41024208 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41024209 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41024207 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41024206 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41024203 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41024204 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41024201 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41024202 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41024199 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41024195 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024192 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41024187 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41024165 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41024153 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41024155 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41024152 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41024150 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41024151 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41024149 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41024146 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R       5:42      1 bnode060
          41023720 icpu-aiub RUNBPE_Q ck18y530  R       9:24      1 bnode061
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      10:45      1 bnode062
          41023338 icpu-aiub RUNBPE_Q ck18y530  R      13:34      1 bnode061
          41022695 icpu-aiub RUNBPE_Q ck18y530  R      20:37      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      24:56      1 bnode063
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      31:48      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      32:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      32:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      33:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      34:15      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R      36:26      1 bnode062
          41021433 icpu-aiub RUNBPE_Q ck18y530  R      38:31      1 bnode062
          41021325 icpu-aiub RUNBPE_Q ck18y530  R      40:10      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      40:43      1 bnode061
          41021185 icpu-aiub RUNBPE_Q ck18y530  R      43:09      1 bnode063
          41020871 icpu-aiub RUNBPE_Q ck18y530  R      49:04      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R    1:02:07      1 bnode061
          41019997 icpu-aiub RUNBPE_Q ck18y530  R    1:04:18      1 bnode061
          41019861 icpu-aiub RUNBPE_Q ck18y530  R    1:07:08      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R    1:07:12      1 bnode061
