[2025-12-24 19:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 18:19:10 We  Doy: 25/358/S/18  Week: 2398/3/25W52  MJD: 61033.76331
          41040447 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040448 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040449 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040450 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040451 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040452 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040453 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040454 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040455 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040456 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040458 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040459 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040460 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040461 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040462 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040463 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040405 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41040406 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41040379 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41040380 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41040381 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41040382 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41040383 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41040384 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41040385 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41040386 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41040387 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41040388 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41040389 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41040375 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41040377 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41040378 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41040321 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41040057 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode060
          41040035 icpu-aiub RUNBPE_Q ck18y530  R       5:12      1 bnode063
          41040036 icpu-aiub RUNBPE_Q ck18y530  R       5:12      1 bnode063
          41040037 icpu-aiub RUNBPE_Q ck18y530  R       5:12      1 bnode062
          41039916 icpu-aiub RUNBPE_Q ck18y530  R       7:22      1 bnode062
          41039917 icpu-aiub RUNBPE_Q ck18y530  R       7:22      1 bnode060
          41039519 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode060
          41039340 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode062
          41039160 icpu-aiub RUNBPE_Q ck18y530  R      15:12      1 bnode063
          41039161 icpu-aiub RUNBPE_Q ck18y530  R      15:12      1 bnode060
          41039158 icpu-aiub RUNBPE_Q ck18y530  R      15:13      1 bnode061
          41039159 icpu-aiub RUNBPE_Q ck18y530  R      15:13      1 bnode062
          41039151 icpu-aiub RUNBPE_Q ck18y530  R      15:22      1 bnode062
          41039152 icpu-aiub RUNBPE_Q ck18y530  R      15:22      1 bnode063
          41039153 icpu-aiub RUNBPE_Q ck18y530  R      15:22      1 bnode060
          41039128 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode062
          41039129 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode062
          41039115 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode062
          41039116 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode060
          41039113 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode061
          41039114 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode063
          41038971 icpu-aiub RUNBPE_Q ck18y530  R      16:23      1 bnode063
          41038970 icpu-aiub RUNBPE_Q ck18y530  R      16:24      1 bnode061
          41038551 icpu-aiub RUNBPE_Q ck18y530  R      18:36      1 bnode061
          41038552 icpu-aiub RUNBPE_Q ck18y530  R      18:36      1 bnode061
          41038400 icpu-aiub RUNBPE_Q ck18y530  R      20:12      1 bnode063
          41038147 icpu-aiub RUNBPE_Q ck18y530  R      22:44      1 bnode063
          41037735 icpu-aiub RUNBPE_Q ck18y530  R      25:41      1 bnode060
          41037139 icpu-aiub RUNBPE_Q ck18y530  R      30:03      1 bnode060
          41035635 icpu-aiub RUNBPE_Q ck18y530  R      48:12      1 bnode062
          41035528 icpu-aiub RUNBPE_Q ck18y530  R      50:42      1 bnode062
          41035522 icpu-aiub RUNBPE_Q ck18y530  R      50:58      1 bnode062
          41035523 icpu-aiub RUNBPE_Q ck18y530  R      50:58      1 bnode062
          41035393 icpu-aiub RUNBPE_Q ck18y530  R      53:20      1 bnode062
          41035394 icpu-aiub RUNBPE_Q ck18y530  R      53:20      1 bnode063
          41035139 icpu-aiub RUNBPE_Q ck18y530  R      59:16      1 bnode063
          41034984 icpu-aiub RUNBPE_Q ck18y530  R    1:01:50      1 bnode062
