[2025-12-24 16:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:55:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66331
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      30:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      31:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      32:30      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      41:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      43:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      47:13      1 bnode062
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      54:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      56:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      56:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      58:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:04:58      1 bnode063
