[2026-01-01 01:03:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

01-Jan-2026 00:03:13 Th  Doy: 26/001/A/00  Week: 2399/4/26W01  MJD: 61041.00223
          42071773 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42071761 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42071752 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42071745 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42071746 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42071735 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42071738 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42071733 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          42071724 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          42071654 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071655 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071657 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071658 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071659 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071660 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071663 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071664 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42071599 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          42071592 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          42071577 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          42071556 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          42071558 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          42071534 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          42071528 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          42071526 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          42071515 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          42071490 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42071491 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42071492 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42071493 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42071494 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42071495 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42071488 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          42071487 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          42071482 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          42071477 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          42071468 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          42071463 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          42071465 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          42071456 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode061
          42071457 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          42071459 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          42071448 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          42071452 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          42071454 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          42071443 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          42071444 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          42071437 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          42071439 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          42071433 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          42071424 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          42071425 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          42071422 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          42071419 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          42071414 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          42071415 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          42071410 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          42071400 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          42071396 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          42071391 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          42071393 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          42071379 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode063
          42071378 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          42071376 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          42071373 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          42071374 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          42071358 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          42071343 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          42071329 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          42071324 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode061
          42071317 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          42071307 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          42071296 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          42071297 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          42071277 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode060
          42071266 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode061
          42071237 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          42071220 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode060
