[2025-12-24 21:11:15]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:11:15 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84115
          41048426 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048427 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048428 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048429 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048430 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048431 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048432 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048433 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048434 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048435 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048436 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048437 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048438 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048439 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048376 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048377 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048378 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048379 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048380 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048381 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048382 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048383 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048384 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048385 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048386 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048387 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048388 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048389 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048390 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048391 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048392 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048393 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048394 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048395 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048396 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048397 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048398 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048399 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048400 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41048401 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048402 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048403 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048405 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41048406 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048407 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048408 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048409 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048328 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048329 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048330 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048331 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048332 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048333 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048334 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048335 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048336 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048337 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048338 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048339 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048340 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048341 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048342 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048343 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048344 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048345 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048346 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048347 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048348 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048349 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048350 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048351 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048352 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048353 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048354 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048355 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048356 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048357 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048358 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048359 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048360 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048361 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048362 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048363 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048364 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048365 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048366 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048367 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048368 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048369 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048370 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048371 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41048372 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048373 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048374 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048375 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048321 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41048322 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41048323 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41048324 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41048325 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41048326 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41048327 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41048237 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode063
          41047950 icpu-aiub RUNBPE_Q ck18y530  R       4:45      1 bnode060
          41047806 icpu-aiub RUNBPE_Q ck18y530  R       7:00      1 bnode063
          41047723 icpu-aiub RUNBPE_Q ck18y530  R       8:15      1 bnode063
          41047669 icpu-aiub RUNBPE_Q ck18y530  R       9:16      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      10:42      1 bnode061
          41047591 icpu-aiub RUNBPE_Q ck18y530  R      10:44      1 bnode062
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      11:12      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      13:48      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      13:58      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      14:44      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      16:14      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R      16:14      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      16:57      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      17:54      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      18:16      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      18:58      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      24:45      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      44:25      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      49:35      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      49:46      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:00:04      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R    1:05:36      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R    1:14:03      1 bnode063
