[2025-12-24 14:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:19:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55497
          41018215 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41018214 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41018210 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41018211 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41018212 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41018213 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41018208 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41018209 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41018207 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41018204 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018205 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018206 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018203 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41018199 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41018200 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41018201 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41018202 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41018198 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41018197 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41018195 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41018196 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41018194 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41018192 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41018190 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41018187 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41018189 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41018186 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41018185 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41018183 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41018182 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41018180 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41018181 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018179 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41018177 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41018175 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41018164 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41018149 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode062
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       6:04      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       6:39      1 bnode061
          41017549 icpu-aiub RUNBPE_Q ck18y530  R      12:51      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode063
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      14:25      1 bnode060
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      17:11      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      17:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      26:30      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      26:46      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      27:34      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      30:55      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      30:55      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      37:21      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      42:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      45:15      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      46:47      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      47:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      47:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      50:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:00:30      1 bnode061
