[2025-12-26 21:16:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 20:16:12 Fr  Doy: 25/360/U/20  Week: 2398/5/25W52  MJD: 61035.84458
          41138178 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41138173 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41138174 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41138175 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41138176 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41138171 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41138172 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41138166 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41138167 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41138168 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41138169 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41138170 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41138164 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41138165 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41138162 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41138163 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41138159 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41138160 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41138161 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41138154 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41138155 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41138156 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41138157 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41138158 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41138153 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41138151 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41138152 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41138150 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41138147 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41138148 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41138149 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41138144 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41138145 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41138146 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41138143 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41138139 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41138140 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41138141 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41138142 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41138136 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41138137 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41138138 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41138135 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41138133 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41138132 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41138131 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41138128 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode061
          41138129 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41138130 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41138126 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41138127 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41138125 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41138124 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41138118 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41138119 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41138121 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41138117 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41138116 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41138115 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41138111 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41138112 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41138110 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41138109 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41138100 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41138099 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode060
          41138093 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41138095 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41138090 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41138091 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41138088 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41138089 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41138087 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41138085 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41138086 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
