[2025-12-30 21:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

30-Dec-2025 20:25:09 Tu  Doy: 25/364/U/20  Week: 2399/2/26W01  MJD: 61039.85080
          41739505 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41739500 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41739502 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41739496 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41739492 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41739493 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41739494 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41739486 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41739487 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41739488 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41739490 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41739484 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41739482 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41739480 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41739481 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41739478 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41739477 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41739475 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41739476 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41739471 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41739473 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41739474 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41739469 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41739470 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41739464 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41739466 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41739467 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41739468 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41739462 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41739459 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          41739460 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41739461 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41739454 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41739455 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41739456 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41739449 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41739450 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41739451 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41739448 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41739447 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41739446 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41739440 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41739442 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41739196 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode060
