[2025-12-24 17:52:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:52:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70288
          41032892 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032884 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032885 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032886 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41032887 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032866 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032867 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032868 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032869 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032870 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032871 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41032872 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032873 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41032874 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41032875 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032876 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41032877 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41032878 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032879 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41032880 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41032881 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032882 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41032883 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41032862 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41032863 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41032852 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41032853 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41032854 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032855 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032856 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032857 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032858 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032859 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41032860 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032861 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41032850 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41032851 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41032827 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41032829 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41032825 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41032818 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41032819 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41032820 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41032816 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41032817 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41032813 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41032798 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41032790 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41032789 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode061
          41032776 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          41032777 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41032764 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41032738 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41032730 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode060
          41032728 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode060
          41032699 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41032697 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41032691 icpu-aiub RUNBPE_Q ck18y530  R       2:44      1 bnode060
          41032683 icpu-aiub RUNBPE_Q ck18y530  R       2:48      1 bnode060
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       4:24      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode061
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       8:04      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       8:06      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       8:06      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R      10:06      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      12:23      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      12:23      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      17:22      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      24:51      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      26:12      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      26:37      1 bnode060
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      26:48      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      27:22      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      28:11      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      42:28      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      43:05      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:22:24      1 bnode063
