[2025-12-25 18:17:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:17:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.72027
          41095301 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41095295 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41095296 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41095297 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41095298 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41095289 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41095290 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41095291 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41095292 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41095293 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41095287 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41095288 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41095283 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41095285 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41095286 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41095279 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41095280 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41095281 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41095282 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41095276 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095277 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41095278 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41095274 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41095275 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41095273 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41095271 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41095272 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41095270 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41095269 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41095268 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41094968 icpu-aiub RUNBPE_Q ck18y530  R       9:17      1 bnode062
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      21:07      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      21:07      1 bnode061
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      23:19      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      23:19      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      24:15      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      24:15      1 bnode060
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      31:09      1 bnode063
