[2025-12-24 20:11:28]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:11:29 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79964
          41044706 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41044707 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41044704 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41044705 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41044701 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044702 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044703 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044697 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41044698 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41044699 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41044694 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41044695 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41044696 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41044693 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41044684 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41044686 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41044688 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41044689 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41044682 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41044679 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41044676 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41044656 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41044657 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41044654 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41044401 icpu-aiub RUNBPE_Q ck18y530  R       3:10      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       4:34      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       4:34      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       5:14      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       5:26      1 bnode061
          41044210 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode063
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       5:49      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       5:49      1 bnode060
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       8:11      1 bnode062
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      11:19      1 bnode063
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      13:58      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      14:16      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      18:16      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      21:31      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      24:18      1 bnode060
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      27:58      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      32:40      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      32:40      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      34:16      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      39:50      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      40:02      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      46:09      1 bnode062
