[2025-12-24 20:37:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:37:11 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81749
          41046317 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41046318 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41046315 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41046313 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41046311 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41046308 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41046306 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41046307 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41046305 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41046304 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41046303 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41046302 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046301 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046292 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41046287 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41046282 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41046283 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41046281 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41046280 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41046279 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41046277 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41046278 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41046275 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41046274 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41046272 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41046273 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41046268 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41046270 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41046266 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41046267 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41046265 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41046264 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41046263 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41046262 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41046259 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41046244 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41046240 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41046233 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41046234 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41046218 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode063
          41046214 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode060
          41046210 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode060
          41046208 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41046204 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode060
          41046202 icpu-aiub RUNBPE_Q ck18y530  R       2:34      1 bnode060
          41046203 icpu-aiub RUNBPE_Q ck18y530  R       2:34      1 bnode060
          41046197 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode062
          41046193 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode060
          41046179 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41046153 icpu-aiub RUNBPE_Q ck18y530  R       2:53      1 bnode060
          41046150 icpu-aiub RUNBPE_Q ck18y530  R       2:57      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       5:25      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       5:25      1 bnode062
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode061
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       9:45      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      10:20      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      10:20      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R      13:27      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      15:30      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      15:41      1 bnode061
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      18:37      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      20:42      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      20:59      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      25:46      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      25:46      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      25:59      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      31:31      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      31:31      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      39:58      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      58:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      58:22      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      59:58      1 bnode061
