[2025-12-24 21:15:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:15:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84387
          41048990 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048991 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048890 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41048889 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41048888 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41048886 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41048887 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41048884 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41048885 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41048881 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41048882 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41048883 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41048879 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41048880 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41048877 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41048878 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41048875 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41048873 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41048872 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41048871 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41048868 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41048869 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41048865 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41048867 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41048864 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41048860 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41048861 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41048862 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41048863 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41048855 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41048856 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41048858 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41048850 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41048851 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41048846 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41048841 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41048842 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41048836 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41048838 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048839 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048834 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41048828 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048830 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41048831 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048827 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41048820 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41048821 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41048824 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41048817 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41048814 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41048815 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41048809 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41048810 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41048805 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41048806 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41048802 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41048791 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41048775 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41048776 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41048767 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41048769 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41048763 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41048760 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41048762 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41048758 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41048755 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41048747 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41048746 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41048742 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41048740 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41048735 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41048736 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41048733 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41048730 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41048728 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41048721 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41048711 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41048706 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41048708 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41048704 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41048698 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41048699 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41048700 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41048702 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41048694 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          41048687 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41048676 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41048678 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41048679 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41048681 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41048682 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41048683 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41048663 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41048661 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41048651 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048649 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41048648 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41048647 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          41048646 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode062
          41048645 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode060
          41048643 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41048644 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41048641 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41048642 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41048640 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode060
          41048638 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode061
          41048639 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode060
          41048637 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode060
          41048636 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode061
          41048634 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode060
          41048635 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode060
          41048630 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41048631 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41048611 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41048612 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41048609 icpu-aiub RUNBPE_Q ck18y530  R       2:26      1 bnode060
          41048608 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode060
          41048602 icpu-aiub RUNBPE_Q ck18y530  R       2:35      1 bnode062
          41048601 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode062
          41048444 icpu-aiub RUNBPE_Q ck18y530  R       4:37      1 bnode062
          41047806 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode063
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      12:09      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      14:36      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      15:06      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      17:42      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      17:52      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      18:38      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      20:08      1 bnode061
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      20:51      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      21:48      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      22:10      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      22:52      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      28:39      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      48:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      53:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      53:40      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:03:58      1 bnode063
