[2026-01-04 21:00:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

04-Jan-2026 20:00:11 Su  Doy: 26/004/U/20  Week: 2400/0/26W01  MJD: 61044.83346
          42264169 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          42264170 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          42264171 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          42264166 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42264167 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42264158 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          42264159 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          42264160 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42264161 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42264162 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42264163 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          42264164 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          42264165 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42264154 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42264155 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42264156 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          42264157 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42264151 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42264152 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42264153 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          42264148 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          42264149 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42264147 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          42264143 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42264144 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42264145 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42264146 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42264141 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          42264142 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          42264137 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42264138 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42264139 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42264140 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42264133 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          42264134 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          42264135 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          42264136 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          42264128 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42264129 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42264130 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          42264131 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42264132 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42264127 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42264123 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42264124 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42264125 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42264126 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42264120 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42264121 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42264122 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42264115 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          42264116 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          42264117 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          42264112 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42264113 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          42264114 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          42264107 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42264108 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42264110 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42264111 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          42264103 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42264104 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42264105 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42264106 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42264102 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          42264098 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          42264099 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          42264100 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          42264094 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42264096 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42264093 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          42264090 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          42264091 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          42264092 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          42264083 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42264085 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42264086 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42264087 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42264088 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42264089 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          42264080 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          42264078 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          42264079 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          42264077 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          42264075 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          42264066 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42264060 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          42264061 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          42264054 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          42264051 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          42264045 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          42264047 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
