[2025-12-26 00:48:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:48:08 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99176
          41111991 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41111986 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111987 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111988 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111989 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111983 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111984 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41111985 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41111980 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111981 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111982 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111978 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111979 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111972 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111973 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111974 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111975 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111976 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111977 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41111966 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41111967 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41111968 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41111969 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41111970 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41111971 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111962 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41111963 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111964 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41111965 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41111959 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41111960 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41111961 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41111958 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41111956 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41111957 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41111955 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41111953 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111952 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41111794 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode061
          41111795 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode060
          41111736 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode063
          41111737 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R    1:04:12      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R    1:04:12      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R    1:06:04      1 bnode063
