[2025-12-24 16:34:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:34:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64873
          41026420 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41026421 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41026413 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41026414 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41026415 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41026416 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41026406 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026407 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026408 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026409 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026410 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026411 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026412 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41026362 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41026365 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41026368 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41026369 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41026380 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41026381 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41026383 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41026384 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41026341 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026342 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026343 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026344 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026345 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026347 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026348 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026350 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026351 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026352 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41026353 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026356 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026357 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026358 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       4:26      1 bnode063
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       7:06      1 bnode062
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       9:12      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       9:36      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      10:27      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      11:31      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      18:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      19:06      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      20:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      22:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      24:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      26:14      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      29:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      31:17      1 bnode061
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      32:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      33:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      35:03      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      35:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      36:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      36:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      37:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      37:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      43:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      43:59      1 bnode063
