[2025-12-24 17:23:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:23:11 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68277
          41030679 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       2:52      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       4:30      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      13:31      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      14:08      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      21:07      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      23:27      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      23:27      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      23:57      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      27:11      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      32:39      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      44:19      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      44:20      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      53:27      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      58:37      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:09:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:11:33      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:26:53      1 bnode063
