[2025-12-24 16:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:00:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62512
          41024401 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024402 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024403 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024404 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024405 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024406 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024407 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024408 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024409 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024410 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024411 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024412 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024413 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024414 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024415 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024416 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024417 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024396 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41024395 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode062
          41024334 icpu-aiub RUNBPE_Q ck18y530  R       3:43      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R       3:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R       3:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R       6:01      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R       6:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R       9:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R       9:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R      10:42      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      15:45      1 bnode062
          41023338 icpu-aiub RUNBPE_Q ck18y530  R      18:34      1 bnode061
          41022695 icpu-aiub RUNBPE_Q ck18y530  R      25:37      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      29:56      1 bnode063
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      36:48      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      37:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      37:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      38:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      39:15      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R      41:26      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      45:43      1 bnode061
          41020118 icpu-aiub RUNBPE_Q ck18y530  R    1:07:07      1 bnode061
