[2025-12-24 20:08:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:08:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79733
          41044355 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41044353 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41044354 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41044349 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044347 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41044348 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41044344 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41044343 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41044342 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41044339 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41044338 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044337 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41044333 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41044334 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41044332 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41044327 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41044328 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41044326 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41044323 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41044318 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41044311 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41044306 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41044307 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41044301 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41044297 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41044298 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41044296 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41044278 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41044210 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41044136 icpu-aiub RUNBPE_Q ck18y530  R       2:43      1 bnode062
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       4:51      1 bnode062
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode063
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       7:59      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       8:36      1 bnode062
          41043167 icpu-aiub RUNBPE_Q ck18y530  R      10:29      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      10:38      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      10:56      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      14:56      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      18:11      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      20:58      1 bnode060
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      24:38      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      29:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      29:20      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      30:56      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      36:30      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      36:42      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      42:49      1 bnode062
