[2025-12-24 17:09:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:09:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67303
          41029159 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41029160 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41029161 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41029162 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41029155 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41029156 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41029157 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41029153 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41029150 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41029151 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41029147 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41029148 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41029149 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41029145 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41029144 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41029141 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41029143 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41029139 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41029134 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41029121 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41029120 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41029113 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41029107 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41029096 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41029045 icpu-aiub RUNBPE_Q ck18y530  R       2:26      1 bnode063
          41028874 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode062
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       6:05      1 bnode060
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       9:55      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      11:25      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      15:37      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      18:37      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      30:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      30:18      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      34:27      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      39:25      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      44:35      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      55:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      57:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R    1:01:13      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:12:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:18:58      1 bnode063
