[2025-12-24 17:01:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:01:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66748
          41028625 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41028622 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41028620 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41028621 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41028617 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41028618 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41028619 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41028613 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41028614 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41028615 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41028612 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41028609 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41028610 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41028608 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41028598 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41028596 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41028597 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41028587 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028588 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode062
          41028532 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode063
          41028520 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       4:19      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       5:10      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      10:38      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R      12:40      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      22:18      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      22:19      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      26:28      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      31:26      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      36:36      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      47:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      49:32      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      53:14      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R    1:02:03      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R    1:02:29      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:04:52      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:10:59      1 bnode063
