[2025-12-24 21:16:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:16:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84456
          41048988 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41048989 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41048990 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41048991 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41048889 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41048888 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41048886 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41048887 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41048884 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41048885 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41048881 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41048882 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41048883 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41048879 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41048880 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          41048877 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41048878 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41048875 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode063
          41048872 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          41048871 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          41048868 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41048869 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41048865 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41048867 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41048864 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41048860 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048862 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048855 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41048858 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048850 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode063
          41048836 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41048838 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41048821 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode060
          41048824 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode060
          41048815 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode063
          41048805 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41048791 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode061
          41048769 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode060
          41048763 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode061
          41048762 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode060
          41048755 icpu-aiub RUNBPE_Q ck18y530  R       2:21      1 bnode060
          41048730 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41048715 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode060
          41048704 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode061
          41048694 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode063
          41048678 icpu-aiub RUNBPE_Q ck18y530  R       2:46      1 bnode060
          41048661 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41048651 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode060
          41048649 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode060
          41048648 icpu-aiub RUNBPE_Q ck18y530  R       3:00      1 bnode060
          41048644 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41048611 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode060
          41048444 icpu-aiub RUNBPE_Q ck18y530  R       5:38      1 bnode062
          41047806 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode063
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      13:10      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      15:37      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      18:43      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      18:53      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      21:09      1 bnode061
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      21:52      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      22:49      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      23:11      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      23:53      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      29:40      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      49:20      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      54:30      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      54:41      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:04:59      1 bnode063
