[2025-12-24 21:21:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:21:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84803
          41049808 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41049806 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41049805 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41049799 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41049800 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41049796 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41049790 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41049769 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41049762 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41049741 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R       3:27      1 bnode063
          41048883 icpu-aiub RUNBPE_Q ck18y530  R       6:41      1 bnode062
          41048821 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode060
          41048815 icpu-aiub RUNBPE_Q ck18y530  R       7:06      1 bnode063
          41048715 icpu-aiub RUNBPE_Q ck18y530  R       7:33      1 bnode060
          41048611 icpu-aiub RUNBPE_Q ck18y530  R       8:26      1 bnode060
          41048444 icpu-aiub RUNBPE_Q ck18y530  R      10:38      1 bnode062
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      18:10      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      20:37      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      21:07      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      23:43      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      23:53      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      24:39      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      26:09      1 bnode061
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      26:52      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      27:49      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      28:11      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      34:40      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      54:20      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      59:30      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      59:41      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:09:59      1 bnode063
